This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.5.25)  23 JUL 2016 16:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**4_4_Risk_Sensitive_Policy_Gradient.tex
(./4_4_Risk_Sensitive_Policy_Gradient.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 2 languages loaded.
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.32 			\nabla_\theta \rho(\theta) &= \E
                                        [\substack{S\sim d_\pi \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.32 			\nabla_\theta \rho(\theta) &= \E[\substack
                                                  {S\sim d_\pi \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.34 			&
         = \int_\S d_\pi(s) \int_\A \pi(s,a) \nabla_\theta \log
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.34 			&= \int_\S d_\pi(s) \int_\A
                                    \pi(s,a) \nabla_\theta \log
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 30 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 		\end{split}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (409.94598pt too wide) detected at line 37
[]\OMS/cmsy/m/n/10 r[]\OML/cmm/m/it/10 ^^Z\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^R
\OT1/cmr/m/n/10 ) = [[]][][]  = [][] \OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 s\OT1/cmr/m/n/10 ) [][](\OML/cmm/m/it/10 s; a\OT1/cmr/m/n/10 )\OMS/
cmsy/m/n/10 r[] [] \OML/cmm/m/it/10 ^^Y[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s; a
\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 Q[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s; a\OT1
/cmr/m/n/10 )\OML/cmm/m/it/10 dads
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 		\begin{split}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.40 			\nabla_\theta \eta(\theta) &
                                    = \E[\substack{S\sim d_\pi \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.40 			\nabla_\theta \eta(\theta) &= \E
                                        [\substack{S\sim d_\pi \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.40 			\nabla_\theta \eta(\theta) &= \E[\substack
                                                  {S\sim d_\pi \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.42 			&
         = \int_\S d_\pi(s) \int_\A \pi(s,a) \nabla_\theta \log
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.42 			&= \int_\S d_\pi(s) \int_\A
                                    \pi(s,a) \nabla_\theta \log
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 38 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 		\end{split}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (413.1777pt too wide) detected at line 45
[]\OMS/cmsy/m/n/10 r[]\OML/cmm/m/it/10 ^^Q\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^R
\OT1/cmr/m/n/10 ) = [[]][][]  = [][] \OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 s\OT1/cmr/m/n/10 ) [][](\OML/cmm/m/it/10 s; a\OT1/cmr/m/n/10 )\OMS/
cmsy/m/n/10 r[] [] \OML/cmm/m/it/10 ^^Y[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s; a
\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 W[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s; a\OT1
/cmr/m/n/10 )\OML/cmm/m/it/10 dads
 []


! LaTeX Error: \begin{document} ended by \end{theorem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 \end{theorem}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment proof undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 \begin{proof}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
